entry_time,exit_time,entry_price,exit_price,pnl
2023-03-28 06:10:00+00:00,2023-03-28 07:00:00+00:00,0.40392,0.40245,-0.8745527186709126
2023-03-28 07:30:00+00:00,2023-03-28 08:05:00+00:00,0.40464,0.40076,-1.4550342968751124
2023-03-28 09:10:00+00:00,2023-03-28 09:15:00+00:00,0.39612,0.39656,-0.38214547160220036
2023-03-28 10:20:00+00:00,2023-03-28 10:40:00+00:00,0.3947,0.39136,-1.3050303243024928
2023-03-28 11:10:00+00:00,2023-03-28 13:35:00+00:00,0.39354,0.4014,1.4197741611437777
2023-03-28 13:55:00+00:00,2023-03-28 15:00:00+00:00,0.40566,0.40153,-1.4584925208413893
2023-03-28 15:40:00+00:00,2023-03-28 16:15:00+00:00,0.40394,0.39927,-1.5589690665401008
2023-03-28 18:50:00+00:00,2023-03-28 19:00:00+00:00,0.40482,0.4065,-0.08049323621861504
2023-03-28 19:05:00+00:00,2023-03-28 19:35:00+00:00,0.40651,0.41289,0.9756002383550566
2023-03-28 19:40:00+00:00,2023-03-28 21:50:00+00:00,0.4129,0.41422,-0.16810055612958763
2023-03-28 23:10:00+00:00,2023-03-29 00:20:00+00:00,0.41692,0.41792,-0.23986284446010586
2023-03-29 00:45:00+00:00,2023-03-29 02:50:00+00:00,0.42055,0.42688,0.9086814055997081
2023-03-29 04:15:00+00:00,2023-03-29 06:10:00+00:00,0.42936,0.43244,0.19565727691467316
2023-03-29 06:30:00+00:00,2023-03-29 07:05:00+00:00,0.44396,0.44027,-1.2111305345457026
2023-03-29 07:35:00+00:00,2023-03-29 08:00:00+00:00,0.44183,0.43879,-1.0614896225399804
2023-03-29 08:35:00+00:00,2023-03-29 10:00:00+00:00,0.4467,0.44577,-0.6230201848846093
2023-03-29 13:00:00+00:00,2023-03-29 14:45:00+00:00,0.43846,0.43096,-1.9166526540404618
2023-03-29 15:15:00+00:00,2023-03-29 16:10:00+00:00,0.44171,0.43238,-2.2036258781376716
2023-03-29 17:25:00+00:00,2023-03-29 18:00:00+00:00,0.43196,0.42961,-0.854748860577331
2023-03-29 18:50:00+00:00,2023-03-29 19:50:00+00:00,0.43098,0.43588,0.5102022529882362
2023-03-29 19:55:00+00:00,2023-03-29 20:10:00+00:00,0.43622,0.43569,-0.5024652494074786
2023-03-29 20:15:00+00:00,2023-03-29 21:45:00+00:00,0.43518,0.43837,0.18354216300849657
2023-03-29 23:00:00+00:00,2023-03-30 00:05:00+00:00,0.43922,0.43484,-1.190870681439094
2023-03-30 00:40:00+00:00,2023-03-30 00:55:00+00:00,0.43917,0.43194,-1.672397899969127
2023-03-30 02:10:00+00:00,2023-03-30 03:10:00+00:00,0.43585,0.4338,-0.7372757629186282
2023-03-30 03:45:00+00:00,2023-03-30 04:25:00+00:00,0.4294,0.43643,0.8473118388550063
2023-03-30 04:30:00+00:00,2023-03-30 05:00:00+00:00,0.43983,0.43443,-1.3001373015362105
2023-03-30 06:40:00+00:00,2023-03-30 06:45:00+00:00,0.42231,0.42361,-0.14304888053325726
2023-03-30 08:05:00+00:00,2023-03-30 08:30:00+00:00,0.42561,0.41972,-1.3764987847177537
2023-03-30 13:05:00+00:00,2023-03-30 14:35:00+00:00,0.41844,0.41477,-0.9828355986639963
2023-03-30 15:40:00+00:00,2023-03-30 15:45:00+00:00,0.41096,0.41083,-0.37343429094370606
2023-03-30 16:40:00+00:00,2023-03-30 17:35:00+00:00,0.412,0.40649,-1.2730787494393354
2023-03-30 19:00:00+00:00,2023-03-30 20:10:00+00:00,0.40801,0.40676,-0.5466945540201351
2023-03-30 20:40:00+00:00,2023-03-30 22:55:00+00:00,0.41165,0.41318,-0.08727866335456724
2023-03-30 23:35:00+00:00,2023-03-30 23:55:00+00:00,0.4158,0.41485,-0.48455489659913553
2023-03-31 00:05:00+00:00,2023-03-31 00:15:00+00:00,0.41585,0.41233,-0.8832597654827907
2023-03-31 01:30:00+00:00,2023-03-31 01:45:00+00:00,0.41459,0.41068,-0.9291633290033445
2023-03-31 03:35:00+00:00,2023-03-31 04:20:00+00:00,0.41217,0.40911,-0.7847186793323857
2023-03-31 04:45:00+00:00,2023-03-31 05:40:00+00:00,0.41181,0.41332,-0.08414029439425263
2023-03-31 05:45:00+00:00,2023-03-31 05:55:00+00:00,0.41295,0.40918,-0.8711899715594811
2023-03-31 07:05:00+00:00,2023-03-31 07:10:00+00:00,0.4087,0.40669,-0.6003491995160815
2023-03-31 08:10:00+00:00,2023-03-31 11:05:00+00:00,0.40797,0.40518,-0.7056847721125905
2023-03-31 12:35:00+00:00,2023-03-31 13:55:00+00:00,0.40994,0.4141,0.29960532351752533
2023-03-31 14:00:00+00:00,2023-03-31 15:50:00+00:00,0.41331,0.4157,0.0443037696342472
2023-03-31 17:15:00+00:00,2023-03-31 18:00:00+00:00,0.41888,0.41439,-0.916963623353972
2023-03-31 18:45:00+00:00,2023-03-31 20:30:00+00:00,0.41829,0.41965,-0.10118137848926523
2023-03-31 20:55:00+00:00,2023-03-31 21:20:00+00:00,0.4222,0.42025,-0.5463882361027501
2023-03-31 21:35:00+00:00,2023-03-31 23:25:00+00:00,0.422,0.42303,-0.144292415478958
2023-03-31 23:45:00+00:00,2023-03-31 23:50:00+00:00,0.42241,0.42191,-0.3440348906446502
2023-04-01 00:05:00+00:00,2023-04-01 05:55:00+00:00,0.42358,0.43972,1.812482362766005
2023-04-01 09:15:00+00:00,2023-04-01 09:25:00+00:00,0.43186,0.43124,-0.3638291999707377
2023-04-01 11:15:00+00:00,2023-04-01 11:30:00+00:00,0.4313,0.43007,-0.43852485290778986
2023-04-01 15:30:00+00:00,2023-04-01 15:45:00+00:00,0.423,0.41991,-0.6776527201415661
2023-04-01 16:25:00+00:00,2023-04-01 16:55:00+00:00,0.42364,0.42082,-0.6309715372182083
2023-04-01 17:25:00+00:00,2023-04-01 17:35:00+00:00,0.41941,0.41951,-0.2542636727620504
2023-04-01 18:10:00+00:00,2023-04-01 18:45:00+00:00,0.42273,0.42043,-0.5505248198382091
2023-04-01 20:05:00+00:00,2023-04-01 21:15:00+00:00,0.42284,0.42075,-0.5162717950763849
2023-04-01 22:05:00+00:00,2023-04-01 22:40:00+00:00,0.42187,0.42073,-0.3942770435317726
2023-04-02 01:40:00+00:00,2023-04-02 02:20:00+00:00,0.417,0.41372,-0.6494133495363954
2023-04-02 03:30:00+00:00,2023-04-02 07:50:00+00:00,0.4167,0.42202,0.3830908434437248
2023-04-02 07:55:00+00:00,2023-04-02 08:20:00+00:00,0.4218,0.42017,-0.4410528945362415
2023-04-02 09:35:00+00:00,2023-04-02 10:40:00+00:00,0.4195,0.41848,-0.36485267255943654
2023-04-02 12:05:00+00:00,2023-04-02 12:10:00+00:00,0.41717,0.41737,-0.2196682551882887
2023-04-02 12:20:00+00:00,2023-04-02 12:25:00+00:00,0.4175,0.41676,-0.3253679486291503
2023-04-02 13:25:00+00:00,2023-04-02 14:35:00+00:00,0.41153,0.41473,0.13012025009356165
2023-04-02 15:45:00+00:00,2023-04-02 16:35:00+00:00,0.40796,0.40425,-0.6663691901227509
2023-04-02 17:10:00+00:00,2023-04-02 18:55:00+00:00,0.40737,0.40699,-0.27585499130852753
2023-04-02 20:45:00+00:00,2023-04-02 21:55:00+00:00,0.4073,0.40552,-0.4302684589820629
2023-04-02 22:50:00+00:00,2023-04-03 00:40:00+00:00,0.40839,0.40648,-0.4379577536801591
2023-04-03 02:20:00+00:00,2023-04-03 04:20:00+00:00,0.40331,0.40056,-0.5268262736681493
2023-04-03 05:10:00+00:00,2023-04-03 06:30:00+00:00,0.40249,0.40513,0.06709534560555142
2023-04-03 06:35:00+00:00,2023-04-03 07:20:00+00:00,0.40733,0.40913,-0.026417241621743415
2023-04-03 08:10:00+00:00,2023-04-03 10:05:00+00:00,0.4133,0.41414,-0.12970746830732338
2023-04-03 10:35:00+00:00,2023-04-03 11:05:00+00:00,0.41708,0.41372,-0.5624379287074106
2023-04-03 13:15:00+00:00,2023-04-03 14:50:00+00:00,0.41208,0.40714,-0.7183658745992645
2023-04-03 16:20:00+00:00,2023-04-03 16:55:00+00:00,0.41167,0.40733,-0.6429707153135595
2023-04-03 17:40:00+00:00,2023-04-03 18:05:00+00:00,0.40937,0.40829,-0.31004986123327427
2023-04-03 18:35:00+00:00,2023-04-03 19:45:00+00:00,0.41029,0.41322,0.08454007041075329
2023-04-03 21:45:00+00:00,2023-04-03 23:55:00+00:00,0.4018,0.40998,0.6107792197560187
2023-04-04 02:35:00+00:00,2023-04-04 03:05:00+00:00,0.4092,0.4065,-0.4677141659341544
2023-04-04 05:20:00+00:00,2023-04-04 05:55:00+00:00,0.40477,0.40341,-0.33183774739705285
2023-04-04 06:05:00+00:00,2023-04-04 07:35:00+00:00,0.40392,0.40438,-0.1517535935905059
2023-04-04 08:45:00+00:00,2023-04-04 10:50:00+00:00,0.40442,0.4065,0.004568594088112832
2023-04-04 11:10:00+00:00,2023-04-04 11:20:00+00:00,0.41256,0.41507,0.04078009571684049
2023-04-04 11:35:00+00:00,2023-04-04 12:50:00+00:00,0.41254,0.41203,-0.24019749265099932
2023-04-04 14:40:00+00:00,2023-04-04 15:20:00+00:00,0.41371,0.40608,-0.8901928250149709
2023-04-04 16:50:00+00:00,2023-04-04 18:20:00+00:00,0.40976,0.40911,-0.2437050749379921
2023-04-04 20:05:00+00:00,2023-04-04 21:15:00+00:00,0.41138,0.41221,-0.10958117588351968
2023-04-04 23:05:00+00:00,2023-04-04 23:15:00+00:00,0.41151,0.41084,-0.24048253649164764
2023-04-05 00:00:00+00:00,2023-04-05 00:20:00+00:00,0.4111,0.40872,-0.38635969098651657
2023-04-05 00:40:00+00:00,2023-04-05 03:10:00+00:00,0.41438,0.42305,0.559043185500073
2023-04-05 03:50:00+00:00,2023-04-05 04:40:00+00:00,0.42546,0.42333,-0.35654538518691226
2023-04-05 07:55:00+00:00,2023-04-05 08:40:00+00:00,0.41957,0.42033,-0.1125196483236266
2023-04-05 08:45:00+00:00,2023-04-05 09:45:00+00:00,0.42035,0.41843,-0.3331131597937116
2023-04-05 10:55:00+00:00,2023-04-05 12:20:00+00:00,0.41962,0.41741,-0.35220687759337466
2023-04-05 15:50:00+00:00,2023-04-05 16:15:00+00:00,0.41144,0.40767,-0.47817041569050645
2023-04-05 17:15:00+00:00,2023-04-05 18:05:00+00:00,0.40972,0.4108,-0.07898718426120865
2023-04-05 19:20:00+00:00,2023-04-05 20:50:00+00:00,0.41498,0.41356,-0.2772034805039354
2023-04-05 22:10:00+00:00,2023-04-06 00:10:00+00:00,0.41378,0.41077,-0.39823839692824947
2023-04-06 02:25:00+00:00,2023-04-06 02:50:00+00:00,0.40885,0.40665,-0.3311441543260081
2023-04-06 03:35:00+00:00,2023-04-06 04:25:00+00:00,0.40879,0.40845,-0.18352582550268437
2023-04-06 06:35:00+00:00,2023-04-06 07:40:00+00:00,0.40669,0.4039,-0.36840994718767206
2023-04-06 08:40:00+00:00,2023-04-06 10:10:00+00:00,0.40411,0.40378,-0.1780394990973697
2023-04-06 10:30:00+00:00,2023-04-06 10:40:00+00:00,0.40537,0.40282,-0.34115076335728034
2023-04-06 11:15:00+00:00,2023-04-06 13:05:00+00:00,0.4044,0.40491,-0.11164026304804153
2023-04-06 13:25:00+00:00,2023-04-06 13:45:00+00:00,0.40688,0.40495,-0.2872067164046861
2023-04-06 14:05:00+00:00,2023-04-06 16:10:00+00:00,0.40573,0.40724,-0.03776042247123712
2023-04-06 16:35:00+00:00,2023-04-06 18:00:00+00:00,0.40823,0.40699,-0.23210385195513794
2023-04-06 19:30:00+00:00,2023-04-06 20:15:00+00:00,0.40573,0.40532,-0.17149627566172398
2023-04-06 21:25:00+00:00,2023-04-06 22:35:00+00:00,0.40427,0.40349,-0.19543640579999533
2023-04-06 22:55:00+00:00,2023-04-07 00:15:00+00:00,0.40513,0.40356,-0.24714731285676095
2023-04-07 00:40:00+00:00,2023-04-07 01:40:00+00:00,0.40646,0.4056,-0.19555157505429221
2023-04-07 02:00:00+00:00,2023-04-07 02:05:00+00:00,0.40594,0.4056,-0.15860909527986777
2023-04-07 03:10:00+00:00,2023-04-07 03:15:00+00:00,0.40326,0.40353,-0.11656275757501433
2023-04-07 04:35:00+00:00,2023-04-07 05:25:00+00:00,0.40541,0.4039,-0.23197761017163998
2023-04-07 08:40:00+00:00,2023-04-07 09:00:00+00:00,0.40011,0.39728,-0.3163705432774506
2023-04-07 10:25:00+00:00,2023-04-07 11:50:00+00:00,0.39956,0.39573,-0.37558614282059466
2023-04-07 14:00:00+00:00,2023-04-07 14:05:00+00:00,0.39131,0.39272,-0.03583889602710855
2023-04-07 14:35:00+00:00,2023-04-07 16:45:00+00:00,0.39482,0.39597,-0.05290395942124704
2023-04-07 17:15:00+00:00,2023-04-07 17:40:00+00:00,0.39519,0.39582,-0.08531692988950113
2023-04-07 20:25:00+00:00,2023-04-07 20:55:00+00:00,0.39586,0.39404,-0.23727691091862724
2023-04-07 22:00:00+00:00,2023-04-07 23:50:00+00:00,0.3951,0.39673,-0.021859813734160127
2023-04-08 00:55:00+00:00,2023-04-08 01:00:00+00:00,0.39092,0.39143,-0.08987515600389173
2023-04-08 01:40:00+00:00,2023-04-08 01:55:00+00:00,0.39207,0.39052,-0.21500735088099177
2023-04-08 02:30:00+00:00,2023-04-08 04:05:00+00:00,0.39216,0.39488,0.04512267235449485
2023-04-08 04:15:00+00:00,2023-04-08 06:50:00+00:00,0.39516,0.3965,-0.03846806736337882
2023-04-08 07:45:00+00:00,2023-04-08 09:00:00+00:00,0.39704,0.39503,-0.2358994887199053
2023-04-08 09:45:00+00:00,2023-04-08 10:20:00+00:00,0.39629,0.39485,-0.19945309127095356
2023-04-08 11:25:00+00:00,2023-04-08 12:25:00+00:00,0.3944,0.39388,-0.14413901052385114
2023-04-08 13:55:00+00:00,2023-04-08 14:05:00+00:00,0.39197,0.39182,-0.12149021054545628
2023-04-08 14:25:00+00:00,2023-04-08 15:20:00+00:00,0.39388,0.39321,-0.14954317227622838
2023-04-08 16:25:00+00:00,2023-04-08 17:40:00+00:00,0.39385,0.39211,-0.20750047152354867
2023-04-08 19:30:00+00:00,2023-04-08 19:35:00+00:00,0.38061,0.3781,-0.25166841959989483
2023-04-08 21:10:00+00:00,2023-04-08 21:40:00+00:00,0.37396,0.37763,0.10200595489164144
2023-04-08 21:45:00+00:00,2023-04-08 22:35:00+00:00,0.37749,0.37705,-0.1318351555988535
2023-04-08 22:50:00+00:00,2023-04-08 23:40:00+00:00,0.37945,0.37813,-0.17907918007191626
2023-04-09 00:10:00+00:00,2023-04-09 02:30:00+00:00,0.38138,0.38317,-0.006890246103537834
2023-04-09 02:50:00+00:00,2023-04-09 03:25:00+00:00,0.38434,0.38277,-0.18826215982489813
2023-04-09 04:00:00+00:00,2023-04-09 04:05:00+00:00,0.38129,0.38199,-0.06498298415925774
2023-04-09 04:40:00+00:00,2023-04-09 04:45:00+00:00,0.38156,0.38133,-0.11373678022442135
2023-04-09 07:00:00+00:00,2023-04-09 07:05:00+00:00,0.37509,0.37138,-0.29825835039104476
2023-04-09 08:35:00+00:00,2023-04-09 08:40:00+00:00,0.37132,0.37127,-0.10113422758470492
2023-04-09 09:20:00+00:00,2023-04-09 09:35:00+00:00,0.3722,0.36793,-0.32008955715854626
2023-04-09 11:45:00+00:00,2023-04-09 13:25:00+00:00,0.3713,0.37225,-0.046835927805492616
2023-04-09 16:10:00+00:00,2023-04-09 18:10:00+00:00,0.37156,0.37347,0.002174265304770273
2023-04-09 18:15:00+00:00,2023-04-09 23:55:00+00:00,0.37371,0.40122,1.2863740222899374
2023-04-10 03:15:00+00:00,2023-04-10 04:20:00+00:00,0.39589,0.3947,-0.16009682025642036
2023-04-10 06:30:00+00:00,2023-04-10 07:10:00+00:00,0.3938,0.39285,-0.14634545820257472
2023-04-10 08:00:00+00:00,2023-04-10 09:15:00+00:00,0.39226,0.39214,-0.10360025055767608
2023-04-10 09:30:00+00:00,2023-04-10 11:40:00+00:00,0.39371,0.39235,-0.16309067962308177
2023-04-10 14:55:00+00:00,2023-04-10 16:15:00+00:00,0.38982,0.3922,0.02049896448788857
2023-04-10 16:50:00+00:00,2023-04-10 19:05:00+00:00,0.39718,0.40573,0.3119046064627575
2023-04-10 19:10:00+00:00,2023-04-10 19:30:00+00:00,0.40612,0.4022,-0.2805699200785341
2023-04-10 20:00:00+00:00,2023-04-10 20:25:00+00:00,0.40689,0.4023,-0.3056096217166733
2023-04-10 21:30:00+00:00,2023-04-11 00:35:00+00:00,0.40482,0.41065,0.17201917762496066
2023-04-11 01:50:00+00:00,2023-04-11 02:50:00+00:00,0.41167,0.40881,-0.22058820560736692
2023-04-11 04:05:00+00:00,2023-04-11 04:10:00+00:00,0.40785,0.408,-0.0843638533562725
2023-04-11 04:25:00+00:00,2023-04-11 06:00:00+00:00,0.4112,0.40744,-0.25419447457844413
2023-04-11 08:35:00+00:00,2023-04-11 09:10:00+00:00,0.40985,0.40632,-0.24001172495292167
2023-04-11 09:55:00+00:00,2023-04-11 12:05:00+00:00,0.40993,0.41107,-0.03876364007188826
2023-04-11 13:35:00+00:00,2023-04-11 15:05:00+00:00,0.4105,0.40892,-0.1521760250037758
2023-04-11 17:45:00+00:00,2023-04-11 17:50:00+00:00,0.40793,0.40862,-0.056378681086727056
2023-04-11 19:00:00+00:00,2023-04-11 19:50:00+00:00,0.4106,0.40659,-0.24807377449536716
2023-04-11 21:20:00+00:00,2023-04-11 22:50:00+00:00,0.40594,0.40621,-0.07168768360779865
2023-04-11 22:55:00+00:00,2023-04-11 23:05:00+00:00,0.40624,0.40539,-0.11593625392181295
2023-04-12 00:05:00+00:00,2023-04-12 00:50:00+00:00,0.40609,0.40241,-0.22670053949873825
2023-04-12 04:15:00+00:00,2023-04-12 06:05:00+00:00,0.38493,0.38626,-0.02478610113760915
2023-04-12 06:45:00+00:00,2023-04-12 07:55:00+00:00,0.38798,0.38797,-0.07921998856415335
2023-04-12 10:15:00+00:00,2023-04-12 10:30:00+00:00,0.38827,0.3888,-0.0568320671129392
2023-04-12 11:10:00+00:00,2023-04-12 11:15:00+00:00,0.38583,0.38626,-0.06019881641399394
2023-04-12 12:00:00+00:00,2023-04-12 13:50:00+00:00,0.38761,0.38884,-0.028253433857583943
2023-04-12 14:20:00+00:00,2023-04-12 15:15:00+00:00,0.39499,0.39002,-0.26680548787625114
2023-04-12 16:35:00+00:00,2023-04-12 16:45:00+00:00,0.39216,0.39065,-0.1314728194003809
2023-04-12 18:00:00+00:00,2023-04-12 18:15:00+00:00,0.39265,0.3925,-0.07899093225889864
2023-04-12 18:25:00+00:00,2023-04-12 18:35:00+00:00,0.39282,0.39016,-0.1705489451295783
2023-04-12 20:15:00+00:00,2023-04-12 20:30:00+00:00,0.39087,0.39257,-0.009608095248118786
2023-04-12 20:35:00+00:00,2023-04-12 22:50:00+00:00,0.39186,0.39403,0.007245457382202503
2023-04-12 23:25:00+00:00,2023-04-13 00:25:00+00:00,0.39567,0.39311,-0.161761568137603
2023-04-13 00:55:00+00:00,2023-04-13 01:00:00+00:00,0.39285,0.39246,-0.08329715819623651
2023-04-13 01:35:00+00:00,2023-04-13 01:55:00+00:00,0.39161,0.39364,0.0021712695375306623
2023-04-13 02:45:00+00:00,2023-04-13 03:15:00+00:00,0.39302,0.39111,-0.13466889378922353
2023-04-13 05:55:00+00:00,2023-04-13 06:30:00+00:00,0.38995,0.389,-0.10014764073369165
2023-04-13 07:55:00+00:00,2023-04-13 08:20:00+00:00,0.38935,0.38842,-0.09827596011645667
2023-04-13 08:35:00+00:00,2023-04-13 09:45:00+00:00,0.39107,0.39404,0.03363985497755806
2023-04-13 10:50:00+00:00,2023-04-13 11:45:00+00:00,0.39786,0.39605,-0.12504462615094702
2023-04-13 12:20:00+00:00,2023-04-13 13:20:00+00:00,0.39743,0.40177,0.07587573794797287
2023-04-13 14:55:00+00:00,2023-04-13 15:15:00+00:00,0.4034,0.40064,-0.1528689555657028
2023-04-13 16:30:00+00:00,2023-04-13 18:05:00+00:00,0.40356,0.4046,-0.031007471574792334
2023-04-13 18:10:00+00:00,2023-04-13 20:05:00+00:00,0.40426,0.40469,-0.049803807428780544
2023-04-13 21:25:00+00:00,2023-04-13 21:55:00+00:00,0.40309,0.40215,-0.0916691344683418
2023-04-13 22:25:00+00:00,2023-04-13 22:55:00+00:00,0.4041,0.40205,-0.1242764600524513
2023-04-13 23:20:00+00:00,2023-04-13 23:25:00+00:00,0.40213,0.40227,-0.056695798295864464
2023-04-14 00:05:00+00:00,2023-04-14 02:50:00+00:00,0.40354,0.41243,0.20415359976922787
2023-04-14 03:40:00+00:00,2023-04-14 04:00:00+00:00,0.41669,0.41499,-0.11060317796372132
2023-04-14 04:40:00+00:00,2023-04-14 05:35:00+00:00,0.41896,0.42013,-0.02673954518238908
2023-04-14 06:30:00+00:00,2023-04-14 06:50:00+00:00,0.41741,0.4286,0.25902353784521637
2023-04-14 09:45:00+00:00,2023-04-14 11:25:00+00:00,0.4175,0.42014,0.01569303376578368
2023-04-14 13:45:00+00:00,2023-04-14 14:35:00+00:00,0.41691,0.41442,-0.13244609857152057
2023-04-14 14:40:00+00:00,2023-04-14 15:35:00+00:00,0.41788,0.41718,-0.07940999605789223
2023-04-14 15:50:00+00:00,2023-04-14 16:40:00+00:00,0.427,0.41615,-0.35651280451802414
2023-04-14 17:15:00+00:00,2023-04-14 17:40:00+00:00,0.42498,0.43169,0.12165733637107756
2023-04-14 17:45:00+00:00,2023-04-14 19:20:00+00:00,0.43174,0.43111,-0.07370310878657449
2023-04-14 20:10:00+00:00,2023-04-14 21:40:00+00:00,0.43692,0.44124,0.05463501608626764
2023-04-14 22:05:00+00:00,2023-04-14 23:20:00+00:00,0.44357,0.44011,-0.14408696188201198
2023-04-15 00:05:00+00:00,2023-04-15 00:10:00+00:00,0.43828,0.43726,-0.08113830919651299
2023-04-15 02:00:00+00:00,2023-04-15 02:55:00+00:00,0.43172,0.42945,-0.11208758738168179
2023-04-15 04:05:00+00:00,2023-04-15 05:45:00+00:00,0.43334,0.43531,-0.00514233932483954
2023-04-15 06:15:00+00:00,2023-04-15 07:55:00+00:00,0.43776,0.44829,0.20315280487799825
2023-04-15 09:40:00+00:00,2023-04-15 10:55:00+00:00,0.454,0.44904,-0.1726392980023821
2023-04-15 14:35:00+00:00,2023-04-15 16:00:00+00:00,0.44493,0.44474,-0.05778517229842173
2023-04-15 16:55:00+00:00,2023-04-15 17:00:00+00:00,0.44446,0.44436,-0.055065248096120456
2023-04-15 18:20:00+00:00,2023-04-15 19:15:00+00:00,0.43939,0.43794,-0.08642697904647711
2023-04-15 20:15:00+00:00,2023-04-15 21:20:00+00:00,0.43657,0.43587,-0.0679023945775814
2023-04-15 21:35:00+00:00,2023-04-15 21:40:00+00:00,0.43655,0.43675,-0.046243076370569014
2023-04-15 22:20:00+00:00,2023-04-16 00:30:00+00:00,0.43836,0.43733,-0.0739625275058664
2023-04-16 01:30:00+00:00,2023-04-16 01:40:00+00:00,0.42829,0.42884,-0.03705682764059759
