entry_time,exit_time,entry_price,exit_price,pnl
2023-04-16 02:10:00+00:00,2023-04-16 03:25:00+00:00,0.43305,0.43162,-0.08176988310401256
2023-04-16 04:55:00+00:00,2023-04-16 06:30:00+00:00,0.43258,0.43196,-0.06257828758699446
2023-04-16 07:35:00+00:00,2023-04-16 08:45:00+00:00,0.43406,0.43371,-0.05585996115029879
2023-04-16 10:45:00+00:00,2023-04-16 11:45:00+00:00,0.4304,0.42825,-0.09495267477585223
2023-04-16 12:15:00+00:00,2023-04-16 13:20:00+00:00,0.43141,0.42991,-0.07936262609023181
2023-04-16 15:35:00+00:00,2023-04-16 16:15:00+00:00,0.42973,0.42851,-0.07242249763817732
2023-04-16 16:45:00+00:00,2023-04-16 18:00:00+00:00,0.4312,0.4326,-0.016168050464001382
2023-04-16 18:35:00+00:00,2023-04-16 20:00:00+00:00,0.43403,0.43278,-0.07138333619963078
2023-04-16 20:45:00+00:00,2023-04-16 23:40:00+00:00,0.43933,0.43843,-0.06305638698391292
2023-04-17 01:25:00+00:00,2023-04-17 02:05:00+00:00,0.42955,0.42766,-0.08300859010586947
2023-04-17 02:45:00+00:00,2023-04-17 03:15:00+00:00,0.43303,0.43024,-0.09955440291293094
2023-04-17 03:35:00+00:00,2023-04-17 03:40:00+00:00,0.43008,0.42892,-0.06594086458309256
2023-04-17 06:05:00+00:00,2023-04-17 06:40:00+00:00,0.42893,0.42586,-0.1027109277018301
2023-04-17 08:45:00+00:00,2023-04-17 10:30:00+00:00,0.42523,0.4251,-0.044177763011781224
2023-04-17 12:15:00+00:00,2023-04-17 13:15:00+00:00,0.4282,0.42682,-0.06764965858774552
2023-04-17 14:00:00+00:00,2023-04-17 14:40:00+00:00,0.42848,0.42297,-0.14475819701250536
2023-04-17 17:00:00+00:00,2023-04-17 17:55:00+00:00,0.42228,0.42417,-0.004346072367373388
2023-04-17 18:10:00+00:00,2023-04-17 19:35:00+00:00,0.42425,0.42719,0.014983538588321466
2023-04-17 19:40:00+00:00,2023-04-17 20:20:00+00:00,0.42703,0.42685,-0.04271205427012692
2023-04-17 21:50:00+00:00,2023-04-17 23:25:00+00:00,0.42572,0.42677,-0.019856685760065496
2023-04-18 01:55:00+00:00,2023-04-18 06:45:00+00:00,0.42118,0.43217,0.16226646696437985
2023-04-18 06:50:00+00:00,2023-04-18 08:30:00+00:00,0.43176,0.43006,-0.07012337770455979
2023-04-18 09:30:00+00:00,2023-04-18 11:25:00+00:00,0.43383,0.43277,-0.05762337822375674
2023-04-18 11:40:00+00:00,2023-04-18 13:10:00+00:00,0.43671,0.43278,-0.10686349761321523
2023-04-18 13:55:00+00:00,2023-04-18 15:10:00+00:00,0.43622,0.43141,-0.12000262859648014
2023-04-18 17:20:00+00:00,2023-04-18 17:30:00+00:00,0.4302,0.42785,-0.07676824040948649
2023-04-18 18:25:00+00:00,2023-04-18 18:55:00+00:00,0.42654,0.42563,-0.05159349403473268
2023-04-18 19:20:00+00:00,2023-04-18 22:45:00+00:00,0.42739,0.43107,0.025527596258343443
2023-04-18 23:05:00+00:00,2023-04-19 00:40:00+00:00,0.43252,0.42947,-0.08586367947024875
2023-04-19 01:10:00+00:00,2023-04-19 01:25:00+00:00,0.42873,0.43048,-0.006592962763242838
2023-04-19 01:30:00+00:00,2023-04-19 02:45:00+00:00,0.43085,0.43681,0.061195844011719736
2023-04-19 03:25:00+00:00,2023-04-19 04:00:00+00:00,0.43687,0.42932,-0.15556134370868513
2023-04-19 08:25:00+00:00,2023-04-19 08:30:00+00:00,0.38493,0.39227,0.09527983851882738
2023-04-19 08:40:00+00:00,2023-04-19 08:45:00+00:00,0.39527,0.39252,-0.0820211227406924
2023-04-19 13:25:00+00:00,2023-04-19 15:10:00+00:00,0.39175,0.39288,-0.014405832898217952
2023-04-19 15:45:00+00:00,2023-04-19 15:50:00+00:00,0.39054,0.39053,-0.033747957750259516
2023-04-19 16:50:00+00:00,2023-04-19 16:55:00+00:00,0.39021,0.3903,-0.03171537469198871
2023-04-19 18:55:00+00:00,2023-04-19 19:00:00+00:00,0.38495,0.38529,-0.027131486189687415
2023-04-19 19:15:00+00:00,2023-04-19 19:55:00+00:00,0.38588,0.38596,-0.031271851772260106
2023-04-19 20:10:00+00:00,2023-04-19 20:25:00+00:00,0.38837,0.38622,-0.06788109579405877
2023-04-19 21:00:00+00:00,2023-04-19 21:10:00+00:00,0.38783,0.38627,-0.057253826388952156
2023-04-19 21:45:00+00:00,2023-04-19 22:40:00+00:00,0.38297,0.386,0.01801259150901391
2023-04-19 23:55:00+00:00,2023-04-20 00:00:00+00:00,0.38126,0.38152,-0.02704254250013083
2023-04-20 00:10:00+00:00,2023-04-20 01:55:00+00:00,0.38107,0.38155,-0.023227721884859776
2023-04-20 03:30:00+00:00,2023-04-20 05:35:00+00:00,0.37844,0.37771,-0.0425222175540414
2023-04-20 06:20:00+00:00,2023-04-20 07:05:00+00:00,0.3823,0.38037,-0.06086447506263415
2023-04-20 08:00:00+00:00,2023-04-20 08:05:00+00:00,0.37856,0.37816,-0.036195972553803024
2023-04-20 08:20:00+00:00,2023-04-20 09:15:00+00:00,0.38021,0.38012,-0.030971004488375975
2023-04-20 09:45:00+00:00,2023-04-20 10:30:00+00:00,0.38163,0.37953,-0.06133387934111756
2023-04-20 11:40:00+00:00,2023-04-20 11:45:00+00:00,0.37551,0.37523,-0.0331013267968947
2023-04-20 12:25:00+00:00,2023-04-20 13:10:00+00:00,0.37887,0.37875,-0.030312760030751562
2023-04-20 19:00:00+00:00,2023-04-20 19:20:00+00:00,0.36077,0.35659,-0.09329309098974292
2023-04-20 19:35:00+00:00,2023-04-20 21:10:00+00:00,0.36,0.36213,0.004899683821592227
2023-04-20 21:25:00+00:00,2023-04-20 22:35:00+00:00,0.36387,0.36369,-0.030210564305180654
2023-04-21 00:05:00+00:00,2023-04-21 00:30:00+00:00,0.3652,0.36098,-0.08979706583543923
2023-04-21 01:45:00+00:00,2023-04-21 01:50:00+00:00,0.36218,0.36139,-0.03819273230798359
2023-04-21 02:55:00+00:00,2023-04-21 03:00:00+00:00,0.36033,0.36116,-0.014249506555131575
2023-04-21 03:05:00+00:00,2023-04-21 04:40:00+00:00,0.36172,0.36328,-0.0037010957112642018
2023-04-21 05:40:00+00:00,2023-04-21 06:05:00+00:00,0.36183,0.36024,-0.04865738637155381
2023-04-21 07:20:00+00:00,2023-04-21 08:40:00+00:00,0.35792,0.3585,-0.017335215685172933
2023-04-21 09:50:00+00:00,2023-04-21 10:40:00+00:00,0.36029,0.35826,-0.0538197591368661
2023-04-21 11:35:00+00:00,2023-04-21 12:10:00+00:00,0.35722,0.35535,-0.050997081659756915
2023-04-21 12:25:00+00:00,2023-04-21 13:55:00+00:00,0.35818,0.36055,0.007791390762429629
2023-04-21 14:30:00+00:00,2023-04-21 15:55:00+00:00,0.36233,0.35854,-0.07554263677108963
2023-04-21 18:20:00+00:00,2023-04-21 18:50:00+00:00,0.35423,0.35052,-0.07407056984797222
2023-04-21 19:20:00+00:00,2023-04-21 19:25:00+00:00,0.33419,0.3368,0.013038354542812769
2023-04-21 20:30:00+00:00,2023-04-21 20:45:00+00:00,0.33809,0.33637,-0.047240325199381594
2023-04-21 21:40:00+00:00,2023-04-21 22:40:00+00:00,0.33718,0.33486,-0.054782268133104495
2023-04-21 23:00:00+00:00,2023-04-22 00:55:00+00:00,0.337,0.34017,0.019821887269428018
2023-04-22 02:05:00+00:00,2023-04-22 03:15:00+00:00,0.34142,0.34,-0.04152280367378758
2023-04-22 03:25:00+00:00,2023-04-22 04:15:00+00:00,0.33991,0.33987,-0.022923461324901417
2023-04-22 05:55:00+00:00,2023-04-22 06:20:00+00:00,0.34075,0.33943,-0.039265690897374306
2023-04-22 08:50:00+00:00,2023-04-22 08:55:00+00:00,0.33635,0.33599,-0.02652410984999154
2023-04-22 09:20:00+00:00,2023-04-22 10:10:00+00:00,0.33747,0.33706,-0.026853744333308782
2023-04-22 11:10:00+00:00,2023-04-22 13:30:00+00:00,0.3379,0.34032,0.00909264314054603
2023-04-22 14:10:00+00:00,2023-04-22 17:45:00+00:00,0.3403,0.34965,0.09525967395636936
2023-04-22 19:55:00+00:00,2023-04-22 20:05:00+00:00,0.34897,0.34843,-0.028368168290673346
2023-04-22 20:50:00+00:00,2023-04-22 21:15:00+00:00,0.34916,0.34702,-0.04758907248482469
2023-04-22 21:40:00+00:00,2023-04-23 00:10:00+00:00,0.34932,0.34926,-0.021816818745970856
2023-04-23 02:40:00+00:00,2023-04-23 07:05:00+00:00,0.34552,0.34638,-0.010538772739502988
2023-04-23 07:25:00+00:00,2023-04-23 08:05:00+00:00,0.34609,0.34868,0.01013938337756315
2023-04-23 08:15:00+00:00,2023-04-23 09:10:00+00:00,0.34933,0.34842,-0.03138777210417043
2023-04-23 12:00:00+00:00,2023-04-23 13:10:00+00:00,0.34693,0.34492,-0.04394627507796134
2023-04-23 13:55:00+00:00,2023-04-23 14:25:00+00:00,0.34525,0.34394,-0.03526212296283138
2023-04-23 16:40:00+00:00,2023-04-23 17:50:00+00:00,0.34493,0.34121,-0.06234340236165403
2023-04-23 19:30:00+00:00,2023-04-23 21:35:00+00:00,0.3377,0.33933,-0.0007660263589932548
2023-04-23 21:55:00+00:00,2023-04-23 23:00:00+00:00,0.34208,0.34655,0.03089575124355992
2023-04-23 23:05:00+00:00,2023-04-24 00:15:00+00:00,0.34678,0.34532,-0.035585237566012395
2023-04-24 01:00:00+00:00,2023-04-24 02:05:00+00:00,0.35078,0.34911,-0.03717372099166427
2023-04-24 02:10:00+00:00,2023-04-24 02:15:00+00:00,0.34865,0.34919,-0.013011383290044254
2023-04-24 03:55:00+00:00,2023-04-24 04:30:00+00:00,0.34704,0.3468,-0.02121630459791657
2023-04-24 05:20:00+00:00,2023-04-24 05:45:00+00:00,0.34807,0.34575,-0.04292420018108123
2023-04-24 06:15:00+00:00,2023-04-24 06:45:00+00:00,0.34731,0.34522,-0.03987420704437161
2023-04-24 08:35:00+00:00,2023-04-24 08:40:00+00:00,0.34071,0.34139,-0.010764127697576065
2023-04-24 09:25:00+00:00,2023-04-24 12:20:00+00:00,0.3426,0.34687,0.026219744022095703
2023-04-24 13:40:00+00:00,2023-04-24 14:40:00+00:00,0.34824,0.34407,-0.060064032944805223
2023-04-24 15:10:00+00:00,2023-04-24 15:15:00+00:00,0.34394,0.34387,-0.018070866096009386
2023-04-24 17:35:00+00:00,2023-04-24 18:50:00+00:00,0.33727,0.34034,0.01394850731876529
2023-04-24 19:45:00+00:00,2023-04-24 22:20:00+00:00,0.34256,0.34571,0.014252810192067145
2023-04-24 22:25:00+00:00,2023-04-24 23:30:00+00:00,0.34658,0.34641,-0.018834125032319182
2023-04-25 00:15:00+00:00,2023-04-25 00:35:00+00:00,0.34478,0.34254,-0.03893246397410133
2023-04-25 04:20:00+00:00,2023-04-25 05:15:00+00:00,0.33629,0.33427,-0.03666458415537033
2023-04-25 06:10:00+00:00,2023-04-25 07:00:00+00:00,0.33796,0.33621,-0.033370817564212896
2023-04-25 09:05:00+00:00,2023-04-25 09:50:00+00:00,0.33735,0.33536,-0.03518868974030376
2023-04-25 11:15:00+00:00,2023-04-25 13:40:00+00:00,0.33796,0.3402,0.0050815565104676
2023-04-25 15:15:00+00:00,2023-04-25 15:40:00+00:00,0.33836,0.33533,-0.044169385070234934
2023-04-25 16:05:00+00:00,2023-04-25 16:10:00+00:00,0.33277,0.33358,-0.008031941199883263
2023-04-25 17:05:00+00:00,2023-04-25 17:25:00+00:00,0.3366,0.33441,-0.0354759307831074
2023-04-25 17:45:00+00:00,2023-04-25 19:00:00+00:00,0.33913,0.33843,-0.021451789312300296
2023-04-25 20:05:00+00:00,2023-04-25 21:15:00+00:00,0.34227,0.35177,0.0679558388346222
2023-04-25 21:20:00+00:00,2023-04-25 23:05:00+00:00,0.35187,0.35319,-0.003874629514801331
2023-04-25 23:45:00+00:00,2023-04-26 01:10:00+00:00,0.35509,0.35423,-0.02251156768965723
2023-04-26 03:10:00+00:00,2023-04-26 03:30:00+00:00,0.35435,0.35157,-0.038424597946267625
2023-04-26 04:35:00+00:00,2023-04-26 06:00:00+00:00,0.35371,0.35419,-0.010756704792818983
2023-04-26 06:15:00+00:00,2023-04-26 06:25:00+00:00,0.35357,0.35201,-0.02743604463600624
2023-04-26 08:20:00+00:00,2023-04-26 11:25:00+00:00,0.35196,0.35898,0.042754254366585975
2023-04-26 12:20:00+00:00,2023-04-26 12:50:00+00:00,0.36172,0.36402,0.0038581523471861168
2023-04-26 13:20:00+00:00,2023-04-26 13:45:00+00:00,0.36444,0.36134,-0.039008881432528675
2023-04-26 15:05:00+00:00,2023-04-26 16:40:00+00:00,0.36167,0.36065,-0.022201025924398543
2023-04-26 16:50:00+00:00,2023-04-26 19:20:00+00:00,0.36102,0.35865,-0.03237852301508459
2023-04-26 21:55:00+00:00,2023-04-26 22:55:00+00:00,0.33988,0.34033,-0.010169482049511291
2023-04-26 23:35:00+00:00,2023-04-27 01:25:00+00:00,0.34136,0.34384,0.006101269373111062
2023-04-27 01:40:00+00:00,2023-04-27 01:45:00+00:00,0.3459,0.34583,-0.014199369691310082
2023-04-27 04:45:00+00:00,2023-04-27 06:05:00+00:00,0.34658,0.34527,-0.023673302814274155
2023-04-27 08:30:00+00:00,2023-04-27 08:40:00+00:00,0.34159,0.34158,-0.013403084629346473
2023-04-27 09:00:00+00:00,2023-04-27 09:05:00+00:00,0.33964,0.33982,-0.011800842316516569
2023-04-27 10:35:00+00:00,2023-04-27 11:50:00+00:00,0.33993,0.33933,-0.01765741246376562
2023-04-27 12:20:00+00:00,2023-04-27 12:35:00+00:00,0.34144,0.33796,-0.039107495989439744
2023-04-27 13:15:00+00:00,2023-04-27 14:55:00+00:00,0.3391,0.34083,0.00019294364902533445
2023-04-27 15:15:00+00:00,2023-04-27 15:50:00+00:00,0.34017,0.34138,-0.0036789755634618615
2023-04-27 17:25:00+00:00,2023-04-27 19:15:00+00:00,0.34294,0.34651,0.013407244471838276
2023-04-27 19:30:00+00:00,2023-04-27 20:20:00+00:00,0.34983,0.3467,-0.03479988450547289
2023-04-27 20:35:00+00:00,2023-04-27 20:50:00+00:00,0.34771,0.3473,-0.015161514910269513
2023-04-27 21:10:00+00:00,2023-04-27 22:35:00+00:00,0.34948,0.34726,-0.02749346885795445
2023-04-28 01:10:00+00:00,2023-04-28 01:30:00+00:00,0.34835,0.34592,-0.028528372686699832
2023-04-28 01:55:00+00:00,2023-04-28 02:20:00+00:00,0.34815,0.34585,-0.027183481552496058
2023-04-28 03:55:00+00:00,2023-04-28 05:15:00+00:00,0.34659,0.34614,-0.014534319442763621
2023-04-28 06:45:00+00:00,2023-04-28 06:50:00+00:00,0.34384,0.34452,-0.0069256103064279095
2023-04-28 07:35:00+00:00,2023-04-28 08:25:00+00:00,0.34661,0.34453,-0.0248568559920197
2023-04-28 09:35:00+00:00,2023-04-28 09:40:00+00:00,0.34154,0.34132,-0.012577172846869544
2023-04-28 10:20:00+00:00,2023-04-28 11:45:00+00:00,0.34207,0.34114,-0.016997316482468605
2023-04-28 12:35:00+00:00,2023-04-28 13:45:00+00:00,0.33968,0.33583,-0.03545288534191782
2023-04-28 14:20:00+00:00,2023-04-28 15:00:00+00:00,0.3393,0.337,-0.02503821308391352
2023-04-28 16:00:00+00:00,2023-04-28 16:40:00+00:00,0.33666,0.33556,-0.017296591244414294
2023-04-28 17:10:00+00:00,2023-04-28 18:40:00+00:00,0.33726,0.33678,-0.013272362875914379
2023-04-28 18:55:00+00:00,2023-04-28 22:15:00+00:00,0.33794,0.3407,0.006393422659516368
2023-04-28 22:25:00+00:00,2023-04-28 23:10:00+00:00,0.34111,0.34068,-0.012766153114665002
2023-04-28 23:55:00+00:00,2023-04-29 00:35:00+00:00,0.34098,0.33995,-0.016157513464706508
2023-04-29 01:45:00+00:00,2023-04-29 04:40:00+00:00,0.33846,0.34185,0.009892558534278395
2023-04-29 06:10:00+00:00,2023-04-29 06:35:00+00:00,0.34133,0.34011,-0.01704423209745043
2023-04-29 07:05:00+00:00,2023-04-29 07:50:00+00:00,0.34076,0.3402,-0.013038580400170474
2023-04-29 09:25:00+00:00,2023-04-29 10:00:00+00:00,0.34086,0.34386,0.007297625755107617
2023-04-29 10:05:00+00:00,2023-04-29 11:00:00+00:00,0.34339,0.34306,-0.011553973657877137
2023-04-29 11:55:00+00:00,2023-04-29 14:20:00+00:00,0.34706,0.34453,-0.02350962371595
2023-04-29 15:35:00+00:00,2023-04-29 15:50:00+00:00,0.34619,0.34477,-0.017124052104846355
2023-04-29 17:00:00+00:00,2023-04-29 17:35:00+00:00,0.34426,0.34216,-0.02058021684369482
2023-04-29 18:20:00+00:00,2023-04-29 22:40:00+00:00,0.34304,0.34281,-0.010367447755038395
2023-04-29 23:50:00+00:00,2023-04-30 00:10:00+00:00,0.34337,0.34148,-0.01896227542462592
2023-04-30 03:15:00+00:00,2023-04-30 03:35:00+00:00,0.33721,0.33609,-0.01479927812928028
2023-04-30 04:45:00+00:00,2023-04-30 06:45:00+00:00,0.33811,0.33971,-0.000512522663164594
2023-04-30 08:35:00+00:00,2023-04-30 09:25:00+00:00,0.33909,0.33805,-0.014083103525634133
2023-04-30 10:20:00+00:00,2023-04-30 10:40:00+00:00,0.33926,0.33798,-0.015112357766277285
2023-04-30 12:10:00+00:00,2023-04-30 12:15:00+00:00,0.33502,0.33518,-0.007704197043582273
2023-04-30 13:30:00+00:00,2023-04-30 14:20:00+00:00,0.33625,0.33464,-0.016467062470743032
2023-04-30 14:45:00+00:00,2023-04-30 18:05:00+00:00,0.33595,0.33674,-0.00442038319880278
2023-04-30 21:05:00+00:00,2023-04-30 21:45:00+00:00,0.33133,0.32913,-0.019138946388375988
2023-04-30 23:20:00+00:00,2023-04-30 23:25:00+00:00,0.32879,0.32892,-0.007470355227892522
2023-05-01 00:50:00+00:00,2023-05-01 01:15:00+00:00,0.32944,0.3276,-0.016956374220828963
2023-05-01 03:20:00+00:00,2023-05-01 03:25:00+00:00,0.31848,0.31856,-0.007510914545776126
2023-05-01 05:05:00+00:00,2023-05-01 05:10:00+00:00,0.31693,0.31798,-0.002667464731830327
2023-05-01 05:15:00+00:00,2023-05-01 05:35:00+00:00,0.31873,0.3159,-0.02151779319739333
2023-05-01 07:05:00+00:00,2023-05-01 07:45:00+00:00,0.31708,0.31633,-0.011222734273015789
2023-05-01 08:45:00+00:00,2023-05-01 10:45:00+00:00,0.31747,0.3174,-0.007867589272490871
2023-05-01 11:05:00+00:00,2023-05-01 11:30:00+00:00,0.31799,0.3176,-0.009280792857178533
2023-05-01 12:50:00+00:00,2023-05-01 13:15:00+00:00,0.31855,0.31762,-0.011662208756330505
2023-05-01 13:50:00+00:00,2023-05-01 13:55:00+00:00,0.31729,0.31731,-0.007190344809195892
2023-05-01 14:45:00+00:00,2023-05-01 14:50:00+00:00,0.31609,0.31636,-0.005984009123029876
2023-05-01 18:35:00+00:00,2023-05-01 18:40:00+00:00,0.30983,0.31072,-0.003060097464923084
2023-05-01 21:20:00+00:00,2023-05-01 23:05:00+00:00,0.30806,0.31118,0.007202337300142858
2023-05-01 23:10:00+00:00,2023-05-02 00:05:00+00:00,0.31114,0.30907,-0.01648394961678501
2023-05-02 00:50:00+00:00,2023-05-02 01:50:00+00:00,0.31097,0.30856,-0.01773373816199042
2023-05-02 04:00:00+00:00,2023-05-02 04:50:00+00:00,0.30821,0.30667,-0.013666161047976244
2023-05-02 05:55:00+00:00,2023-05-02 06:40:00+00:00,0.30633,0.30649,-0.006048657144667846
2023-05-02 06:55:00+00:00,2023-05-02 07:30:00+00:00,0.30747,0.30979,0.003353549343773299
2023-05-02 07:50:00+00:00,2023-05-02 08:55:00+00:00,0.30978,0.31019,-0.004913024759463536
2023-05-02 11:10:00+00:00,2023-05-02 13:55:00+00:00,0.31041,0.31022,-0.007417273719834139
2023-05-02 14:20:00+00:00,2023-05-02 15:10:00+00:00,0.31146,0.31266,-0.001526158585481996
2023-05-02 15:45:00+00:00,2023-05-02 16:50:00+00:00,0.31573,0.31336,-0.016213629839975763
2023-05-02 18:45:00+00:00,2023-05-02 20:20:00+00:00,0.31482,0.31484,-0.006307702645090396
2023-05-02 22:05:00+00:00,2023-05-02 23:35:00+00:00,0.31467,0.31543,-0.003285086559149608
2023-05-03 03:30:00+00:00,2023-05-03 04:50:00+00:00,0.30888,0.30813,-0.009310288468858507
2023-05-03 05:10:00+00:00,2023-05-03 05:50:00+00:00,0.30925,0.30793,-0.011465360647571643
2023-05-03 06:35:00+00:00,2023-05-03 07:55:00+00:00,0.30852,0.30777,-0.009067906033982887
2023-05-03 08:55:00+00:00,2023-05-03 09:20:00+00:00,0.30885,0.30755,-0.01109145832510583
2023-05-03 10:00:00+00:00,2023-05-03 11:00:00+00:00,0.30867,0.30658,-0.013968132209456474
2023-05-03 11:25:00+00:00,2023-05-03 11:30:00+00:00,0.30627,0.30614,-0.006345395536970333
2023-05-03 13:20:00+00:00,2023-05-03 14:15:00+00:00,0.29973,0.29784,-0.013056219275223713
2023-05-03 15:55:00+00:00,2023-05-03 16:00:00+00:00,0.29775,0.29717,-0.007904597084392062
2023-05-03 16:55:00+00:00,2023-05-03 20:25:00+00:00,0.29944,0.30913,0.03061813220967413
2023-05-03 20:30:00+00:00,2023-05-03 20:40:00+00:00,0.30871,0.30772,-0.009424081130362527
2023-05-03 20:55:00+00:00,2023-05-03 23:45:00+00:00,0.30888,0.32303,0.046077628670438964
2023-05-04 04:10:00+00:00,2023-05-04 05:10:00+00:00,0.31793,0.31591,-0.013309958417924816
2023-05-04 05:30:00+00:00,2023-05-04 06:15:00+00:00,0.31622,0.31561,-0.008002136049389597
2023-05-04 08:35:00+00:00,2023-05-04 09:25:00+00:00,0.31428,0.31313,-0.009874216773855693
2023-05-04 10:30:00+00:00,2023-05-04 11:50:00+00:00,0.3148,0.31446,-0.006847325950440464
2023-05-04 12:15:00+00:00,2023-05-04 12:20:00+00:00,0.31467,0.31414,-0.007441924226851748
2023-05-04 16:30:00+00:00,2023-05-04 17:45:00+00:00,0.31117,0.31025,-0.008750030597045377
2023-05-04 20:35:00+00:00,2023-05-04 21:30:00+00:00,0.30954,0.30795,-0.010996227360853927
2023-05-04 23:00:00+00:00,2023-05-05 01:15:00+00:00,0.30843,0.3074,-0.008915171200454708
2023-05-05 01:40:00+00:00,2023-05-05 03:25:00+00:00,0.3109,0.30911,-0.01133967418705173
2023-05-05 04:30:00+00:00,2023-05-05 05:15:00+00:00,0.3084,0.30732,-0.008827044290462327
2023-05-05 08:20:00+00:00,2023-05-05 09:00:00+00:00,0.30453,0.3031,-0.009927591515961343
2023-05-05 09:15:00+00:00,2023-05-05 09:20:00+00:00,0.3031,0.30331,-0.004359704641179407
2023-05-05 09:50:00+00:00,2023-05-05 12:25:00+00:00,0.30453,0.30506,-0.0032748231045458542
