date,equity
2024-12-20,101227.75764110158
2024-12-21,101343.73964507638
2024-12-22,101483.62690212004
2024-12-23,101601.60897449736
2024-12-24,102152.78870699176
2024-12-25,102152.78870699176
2024-12-26,102152.78870699176
2024-12-27,102298.41015647819
2024-12-28,102322.4520852511
2024-12-29,102388.84742369417
2024-12-30,102443.58084450367
2024-12-31,102513.67680499329
2025-01-01,102504.96073898241
2025-01-02,102676.8156365888
2025-01-03,102904.36258767192
2025-01-04,103022.09769102185
2025-01-05,103022.09769102185
2025-01-06,103022.09769102185
2025-01-07,103042.14153483523
2025-01-08,103042.14153483523
2025-01-09,103042.14153483523
2025-01-10,103042.14153483523
2025-01-11,103106.3698249372
2025-01-12,103106.3698249372
2025-01-13,103178.97355555756
2025-01-14,103615.8203326976
2025-01-15,103762.175251166
2025-01-16,103760.44685881243
2025-01-17,104068.47650221226
2025-01-18,104135.88251755053
2025-01-19,104606.07194393846
2025-01-20,104898.66188047848
2025-01-21,105145.57202095393
2025-01-22,105179.80710115048
2025-01-23,105168.0712443284
2025-01-24,105615.31391311575
2025-01-25,105615.31391311575
2025-01-26,105615.31391311575
2025-01-27,105829.68926008003
2025-01-28,105969.07662377034
2025-01-29,106027.52260619667
2025-01-30,106128.43654086179
2025-01-31,106235.43004752931
2025-02-01,106235.43004752931
2025-02-02,106235.43004752931
2025-02-03,107015.80095955203
2025-02-04,107594.81982505077
2025-02-05,107620.2196170892
2025-02-06,107642.66789563523
2025-02-07,107684.5963664809
2025-02-08,107723.14633715758
2025-02-09,107753.44944828084
2025-02-10,107774.51228536923
2025-02-11,107877.59751324262
2025-02-12,108056.53608173403
2025-02-13,108310.78286322599
2025-02-14,108450.68491559675
2025-02-15,108566.55933621488
2025-02-16,108611.4938348839
2025-02-17,108717.6891415129
2025-02-18,108731.75533232563
2025-02-19,108856.23462533028
2025-02-20,108889.07344257875
2025-02-21,108906.59030839129
2025-02-22,108920.21762885059
2025-02-23,108920.21762885059
2025-02-24,108920.21762885059
2025-02-25,108978.41698812757
2025-02-26,109026.23921547912
2025-02-27,109051.29900064251
2025-02-28,109402.33598482044
2025-03-01,109402.33598482044
2025-03-02,109875.22458587796
2025-03-03,110354.5906662103
2025-03-04,110392.48412251806
2025-03-05,110501.86225606463
2025-03-06,110501.86225606463
2025-03-07,110581.61360135327
2025-03-08,110581.61360135327
2025-03-09,110607.50903924147
2025-03-10,110646.49844057277
2025-03-11,110709.82712917475
2025-03-12,110869.75283313628
2025-03-13,110880.38995620541
2025-03-14,111165.38414756098
2025-03-15,111180.08809316768
2025-03-16,111180.08809316768
2025-03-17,111240.09189157194
2025-03-18,111240.09189157194
2025-03-19,111470.66777967445
2025-03-20,111470.66777967445
2025-03-21,111612.49843774813
2025-03-22,111641.98976056367
2025-03-23,111665.82137468131
2025-03-24,111857.69370646743
2025-03-25,111857.69370646743
2025-03-26,111964.77385019042
2025-03-27,112004.23483238627
2025-03-28,112004.23483238627
2025-03-29,112003.9594955987
2025-03-30,112057.44780988441
2025-03-31,112167.66312899093
2025-04-01,112041.11292657841
2025-04-02,112112.19240217013
2025-04-03,112135.36820217012
2025-04-04,112246.02502549876
2025-04-05,112234.36332252377
2025-04-06,112234.36332252377
2025-04-07,112312.39307214784
2025-04-08,112356.54030421784
2025-04-09,112639.83065915554
2025-04-10,112744.39439426849
2025-04-11,112744.39439426849
2025-04-12,112884.96298422394
2025-04-13,112884.96298422394
2025-04-14,113012.69579080399
2025-04-15,113077.81290434793
2025-04-16,113077.81290434793
2025-04-17,113137.13176239879
2025-04-18,113169.74551384387
2025-04-19,113274.85854295296
2025-04-20,113315.11361754974
2025-04-21,113315.11361754974
2025-04-22,113539.7717900807
2025-04-23,113583.51820294652
2025-04-24,113762.04472330958
2025-04-25,114009.11625081941
2025-04-26,114098.30381296139
2025-04-27,114170.39909137148
2025-04-28,114514.86412973206
2025-04-29,114541.60337842315
2025-04-30,114717.1893413182
2025-05-01,114717.1893413182
2025-05-02,114717.1893413182
2025-05-03,114717.1893413182
2025-05-04,114717.1893413182
2025-05-05,114746.71083553528
2025-05-06,114746.71083553528
2025-05-07,114778.92051362767
2025-05-08,115100.15050665902
2025-05-09,115738.64525621732
2025-05-10,115832.79346162644
2025-05-11,115854.77206173321
2025-05-12,115999.06104409698
2025-05-13,116395.37320304253
2025-05-14,116481.24750478641
2025-05-15,116481.24750478641
2025-05-16,116481.24750478641
2025-05-17,116476.3117681508
2025-05-18,116567.39978683597
2025-05-19,116596.45531171357
2025-05-20,116614.8236790605
2025-05-21,116614.8236790605
2025-05-22,116956.83791321376
2025-05-23,117014.1862648054
2025-05-24,117014.1862648054
2025-05-25,117141.416869212
2025-05-26,117772.40136031479
2025-05-27,117836.77519172631
2025-05-28,117833.45082519244
2025-05-29,117973.05289840132
2025-05-30,118048.41831700597
2025-05-31,118177.54661192287
2025-06-01,118310.05823152827
2025-06-02,118341.40532699367
2025-06-03,118591.30147627882
2025-06-04,118591.30147627882
2025-06-05,118591.30147627882
2025-06-06,118591.30147627882
2025-06-07,118636.46873296444
2025-06-08,118686.53448221649
2025-06-09,118751.89980320344
2025-06-10,119069.56755874568
2025-06-11,119122.41078622172
2025-06-12,119122.41078622172
2025-06-13,119145.07321997566
2025-06-14,119145.07321997566
2025-06-15,119145.07321997566
2025-06-16,119136.13623132397
2025-06-17,119260.47465705442
2025-06-18,119263.7950555784
2025-06-19,119272.53467406283
2025-06-20,119272.53467406283
2025-06-21,119272.53467406283
2025-06-22,119272.53467406283
2025-06-23,119589.4477184994
2025-06-24,120227.3003818381
2025-06-25,120227.3003818381
2025-06-26,120311.28181395166
2025-06-27,120311.28181395166
2025-06-28,120382.89937195802
2025-06-29,120533.13781263598
2025-06-30,121403.59583432291
2025-07-01,121331.16245321542
2025-07-02,121721.26850668757
2025-07-03,121750.08191293958
2025-07-04,121750.08191293958
2025-07-05,121750.08191293958
2025-07-06,121808.43835558422
2025-07-07,121828.04110883098
2025-07-08,121894.83382266908
2025-07-09,122274.52794788314
2025-07-10,122475.53571688701
2025-07-11,122962.47505879634
2025-07-12,123002.41947429837
2025-07-13,123002.41947429837
2025-07-14,123197.45468699205
2025-07-15,123195.98433098239
2025-07-16,123261.98450694606
2025-07-17,123324.75056526382
2025-07-18,123864.48590253221
2025-07-19,124095.06373277145
2025-07-20,124253.09115207472
2025-07-21,124415.24467249433
2025-07-22,124415.24467249433
2025-07-23,124501.00938790858
2025-07-24,124501.00938790858
2025-07-25,124606.39214772887
2025-07-26,124739.16989480214
2025-07-27,124739.16989480214
2025-07-28,124739.16989480214
2025-07-29,124766.60588238362
2025-07-30,124931.63894644886
2025-07-31,124931.63894644886
2025-08-01,124931.63894644886
2025-08-02,124931.63894644886
2025-08-03,124931.63894644886
2025-08-04,124987.45558535088
2025-08-05,124987.45558535088
2025-08-06,125078.73941580954
2025-08-07,125243.63416725134
2025-08-08,125277.8199988303
2025-08-09,125434.703753067
2025-08-10,125566.74132672657
2025-08-11,125661.80553104848
2025-08-12,125983.76121531278
2025-08-13,125983.76121531278
2025-08-14,125983.76121531278
2025-08-15,126082.1708525079
2025-08-16,126234.47865326439
2025-08-17,126241.64496857052
2025-08-18,126257.57413024717
2025-08-19,126288.03468527715
2025-08-20,126398.88656758484
2025-08-21,126423.70796221001
2025-08-22,127139.68486857016
2025-08-23,127448.91459788792
2025-08-24,127495.76879369211
2025-08-25,127495.76879369211
2025-08-26,127495.76879369211
2025-08-27,127491.60152316031
2025-08-28,127480.63307139279
2025-08-29,127477.29686594392
2025-08-30,127560.16544286034
2025-08-31,127584.29653661033
2025-09-01,127648.21385757734
2025-09-02,127761.68566768689
2025-09-03,127761.68566768689
2025-09-04,127761.68566768689
2025-09-05,127761.68566768689
2025-09-06,127761.68566768689
2025-09-07,127802.51754393689
2025-09-08,127839.33414016783
2025-09-09,127955.11361236224
2025-09-10,127955.11361236224
2025-09-11,127997.50422739291
2025-09-12,127989.32227659116
2025-09-13,127989.32227659116
2025-09-14,128016.53128098114
2025-09-15,128016.53128098114
2025-09-16,128039.29319729531
2025-09-17,128039.29319729531
2025-09-18,128426.82573578211
2025-09-19,128426.82573578211
2025-09-20,128447.48797556413
2025-09-21,128447.48797556413
2025-09-22,128471.67110056413
2025-09-23,128650.11126420934
2025-09-24,128691.14151455705
2025-09-25,128691.14151455705
2025-09-26,128691.14151455705
2025-09-27,128735.72969816701
2025-09-28,128735.72969816701
2025-09-29,128826.19755375036
2025-09-30,128847.370283232
2025-10-01,129037.7159115114
2025-10-02,129064.00034066121
2025-10-03,129063.5668324259
2025-10-04,129165.37775787234
2025-10-05,129197.79258545855
